                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.6117,                 2.0607,                  1.584,                0.56945,                0.47666,                0.49143,                0.24369,                 1.7126,                 1.7836,                 1.6043,               0.003329,               0.003329,               0.003329
                      1,                 1.5305,                 1.5548,                 1.4859,                 0.4975,                0.41022,                0.40255,                 0.1837,                 1.9242,                  2.048,                 1.7574,              0.0066492,              0.0066492,              0.0066492
                      2,                 1.6137,                 1.6468,                 1.5456,                0.48501,                0.41183,                0.39424,                0.17831,                 1.9719,                 2.1599,                 1.8648,              0.0099561,              0.0099561,              0.0099561
                      3,                 1.6636,                  1.714,                 1.5808,                0.50392,                0.44648,                0.44299,                0.20983,                 1.9026,                 1.9355,                 1.8069,              0.0099406,              0.0099406,              0.0099406
                      4,                 1.6083,                 1.6318,                 1.5604,                0.53153,                0.48057,                0.49211,                0.24618,                  1.758,                 1.8023,                  1.679,              0.0099406,              0.0099406,              0.0099406
                      5,                 1.5724,                 1.5684,                 1.5332,                0.59035,                0.50365,                0.53015,                0.26753,                 1.7203,                 1.6814,                 1.6812,              0.0099208,              0.0099208,              0.0099208
                      6,                 1.5437,                 1.5164,                 1.5157,                0.60002,                0.53734,                0.55692,                0.28215,                 1.7148,                 1.6474,                 1.6452,               0.009901,               0.009901,               0.009901
                      7,                  1.517,                 1.4687,                 1.4934,                0.62681,                0.55148,                0.58971,                0.30877,                 1.6686,                  1.512,                 1.6402,              0.0098812,              0.0098812,              0.0098812
                      8,                  1.515,                 1.4477,                 1.4909,                 0.6102,                0.53641,                0.57103,                0.29273,                 1.6795,                  1.582,                 1.6269,              0.0098614,              0.0098614,              0.0098614
                      9,                 1.4915,                 1.4225,                 1.4719,                0.64299,                0.57273,                0.61604,                0.32374,                 1.6244,                 1.5146,                 1.5803,              0.0098416,              0.0098416,              0.0098416
                     10,                 1.4854,                 1.3993,                 1.4642,                0.64145,                0.58573,                  0.621,                0.32932,                 1.6115,                 1.4873,                 1.5647,              0.0098218,              0.0098218,              0.0098218
                     11,                 1.4646,                 1.3603,                 1.4513,                0.64482,                0.57022,                0.61974,                0.33247,                 1.6005,                 1.4759,                 1.5651,               0.009802,               0.009802,               0.009802
                     12,                 1.4557,                 1.3479,                 1.4498,                0.65472,                0.59198,                0.63606,                0.34147,                 1.5869,                  1.447,                  1.548,              0.0097822,              0.0097822,              0.0097822
                     13,                 1.4452,                 1.3297,                 1.4426,                0.66485,                0.58405,                 0.6398,                0.34743,                  1.577,                 1.4373,                  1.541,              0.0097624,              0.0097624,              0.0097624
                     14,                 1.4334,                 1.3106,                 1.4292,                 0.6679,                0.60463,                0.64934,                0.34477,                 1.5782,                 1.3872,                 1.5708,              0.0097426,              0.0097426,              0.0097426
                     15,                 1.4308,                 1.3015,                 1.4263,                0.70355,                0.60614,                0.67105,                0.36458,                 1.5742,                 1.3567,                 1.5267,              0.0097228,              0.0097228,              0.0097228
                     16,                 1.4195,                 1.2792,                 1.4217,                0.68917,                0.62391,                 0.6731,                0.36814,                 1.5549,                 1.3372,                  1.511,               0.009703,               0.009703,               0.009703
                     17,                 1.4173,                 1.2786,                 1.4209,                0.67882,                0.62202,                0.66529,                0.36548,                  1.547,                 1.3347,                 1.5048,              0.0096832,              0.0096832,              0.0096832
                     18,                  1.405,                 1.2678,                 1.4099,                0.68727,                0.61295,                0.66291,                0.36523,                 1.5309,                 1.3242,                 1.5089,              0.0096634,              0.0096634,              0.0096634
                     19,                 1.3955,                 1.2435,                 1.3972,                0.68243,                0.63009,                0.67134,                0.37045,                 1.5349,                 1.3101,                  1.506,              0.0096436,              0.0096436,              0.0096436
                     20,                 1.3955,                 1.2295,                 1.4012,                 0.6924,                0.62469,                0.68269,                0.38002,                 1.5317,                 1.2838,                 1.5082,              0.0096238,              0.0096238,              0.0096238
                     21,                 1.3808,                 1.2293,                   1.39,                0.69894,                0.62328,                0.68209,                0.37831,                 1.5164,                 1.2895,                 1.4857,               0.009604,               0.009604,               0.009604
                     22,                 1.3868,                 1.2219,                 1.3881,                0.70095,                0.63147,                0.68338,                0.38192,                 1.5096,                 1.2834,                 1.4806,              0.0095842,              0.0095842,              0.0095842
                     23,                 1.3787,                 1.1987,                  1.387,                0.70096,                0.64071,                0.69716,                0.38914,                 1.5147,                 1.2523,                  1.481,              0.0095644,              0.0095644,              0.0095644
                     24,                 1.3728,                 1.2034,                 1.3811,                0.68988,                0.64241,                0.69052,                0.38506,                 1.5075,                 1.2739,                 1.4774,              0.0095446,              0.0095446,              0.0095446
                     25,                 1.3643,                 1.1812,                 1.3803,                0.69871,                0.65283,                0.70433,                 0.3962,                 1.5056,                 1.2277,                  1.474,              0.0095248,              0.0095248,              0.0095248
                     26,                 1.3649,                 1.1808,                 1.3768,                0.71731,                0.63852,                0.70409,                0.39635,                 1.4947,                  1.244,                 1.4678,               0.009505,               0.009505,               0.009505
                     27,                 1.3562,                 1.1748,                 1.3684,                0.73804,                0.64087,                 0.7078,                0.39987,                 1.4919,                 1.2113,                 1.4501,              0.0094852,              0.0094852,              0.0094852
                     28,                 1.3528,                 1.1608,                 1.3662,                0.72503,                0.63872,                0.70681,                0.39988,                  1.492,                 1.2187,                 1.4626,              0.0094654,              0.0094654,              0.0094654
                     29,                 1.3492,                 1.1598,                 1.3622,                0.72733,                 0.6497,                0.71147,                 0.3999,                 1.4814,                 1.2271,                 1.4481,              0.0094456,              0.0094456,              0.0094456
                     30,                 1.3385,                 1.1412,                 1.3549,                0.72382,                0.64712,                0.71213,                0.40452,                 1.4776,                 1.2115,                 1.4445,              0.0094258,              0.0094258,              0.0094258
                     31,                 1.3362,                  1.141,                 1.3549,                0.72825,                0.65768,                0.72134,                0.41112,                 1.4748,                 1.1934,                 1.4479,               0.009406,               0.009406,               0.009406
                     32,                 1.3431,                 1.1381,                 1.3567,                0.73042,                0.65111,                0.72123,                0.41347,                 1.4806,                 1.1961,                 1.4535,              0.0093862,              0.0093862,              0.0093862
                     33,                 1.3291,                 1.1149,                 1.3456,                0.73034,                0.64989,                0.71934,                0.41102,                 1.4697,                 1.1788,                 1.4453,              0.0093664,              0.0093664,              0.0093664
                     34,                 1.3225,                 1.1249,                 1.3508,                0.74699,                  0.654,                0.72725,                0.41475,                 1.4673,                 1.1739,                  1.443,              0.0093466,              0.0093466,              0.0093466
                     35,                 1.3217,                 1.1163,                  1.342,                0.74304,                0.65139,                0.72474,                0.41512,                 1.4703,                 1.1806,                 1.4499,              0.0093268,              0.0093268,              0.0093268
                     36,                 1.3159,                 1.1049,                 1.3387,                0.73442,                0.65876,                 0.7293,                0.41975,                  1.471,                 1.1641,                 1.4484,               0.009307,               0.009307,               0.009307
                     37,                 1.3141,                 1.1029,                 1.3356,                0.74786,                 0.6581,                0.72986,                0.41967,                 1.4528,                 1.1691,                 1.4376,              0.0092872,              0.0092872,              0.0092872
                     38,                 1.3052,                 1.0971,                 1.3342,                0.74892,                0.65229,                0.72655,                0.41777,                 1.4562,                 1.1693,                 1.4382,              0.0092674,              0.0092674,              0.0092674
                     39,                 1.2979,                  1.071,                 1.3236,                0.73764,                0.66375,                0.72585,                0.42125,                 1.4551,                 1.1584,                 1.4379,              0.0092476,              0.0092476,              0.0092476
                     40,                 1.2991,                 1.0739,                 1.3282,                0.74546,                0.66378,                0.73384,                0.42328,                 1.4488,                 1.1567,                 1.4309,              0.0092278,              0.0092278,              0.0092278
                     41,                 1.3027,                 1.0699,                 1.3288,                0.75158,                0.66112,                0.73542,                0.42475,                 1.4478,                 1.1493,                 1.4298,               0.009208,               0.009208,               0.009208
                     42,                 1.2921,                 1.0663,                 1.3162,                0.75032,                0.66226,                 0.7305,                0.42134,                 1.4464,                 1.1602,                 1.4351,              0.0091882,              0.0091882,              0.0091882
                     43,                 1.2942,                 1.0659,                 1.3197,                0.74831,                0.66776,                0.73812,                0.42598,                 1.4482,                  1.139,                 1.4338,              0.0091684,              0.0091684,              0.0091684
                     44,                 1.2908,                  1.065,                   1.32,                 0.7488,                  0.669,                0.74092,                0.42721,                 1.4482,                 1.1326,                 1.4352,              0.0091486,              0.0091486,              0.0091486
                     45,                 1.2838,                   1.05,                 1.3124,                0.74406,                0.67359,                0.73873,                0.43044,                 1.4365,                 1.1267,                 1.4267,              0.0091288,              0.0091288,              0.0091288
                     46,                  1.283,                 1.0462,                 1.3116,                 0.7511,                0.67498,                0.73967,                0.42856,                 1.4395,                 1.1269,                 1.4278,               0.009109,               0.009109,               0.009109
                     47,                   1.28,                 1.0551,                 1.3094,                0.74225,                0.67661,                0.73784,                0.42975,                  1.438,                 1.1255,                 1.4235,              0.0090892,              0.0090892,              0.0090892
                     48,                 1.2763,                 1.0362,                 1.3078,                0.76263,                0.67206,                0.74309,                0.43139,                 1.4412,                 1.1183,                 1.4284,              0.0090694,              0.0090694,              0.0090694
                     49,                 1.2709,                  1.034,                 1.3029,                0.75606,                0.67555,                0.74238,                0.42958,                 1.4392,                 1.1162,                 1.4279,              0.0090496,              0.0090496,              0.0090496
                     50,                 1.2682,                 1.0265,                 1.3004,                0.74761,                0.68557,                0.74003,                0.43091,                 1.4393,                  1.124,                 1.4283,              0.0090298,              0.0090298,              0.0090298
                     51,                 1.2693,                 1.0343,                  1.303,                0.74408,                0.68112,                0.74417,                0.43236,                 1.4393,                 1.1157,                 1.4239,                0.00901,                0.00901,                0.00901
                     52,                  1.265,                  1.019,                 1.2995,                0.73959,                0.67998,                0.74083,                0.43285,                 1.4317,                 1.1141,                 1.4183,              0.0089902,              0.0089902,              0.0089902
                     53,                 1.2604,                  1.012,                 1.2946,                0.74214,                0.68269,                0.74421,                0.43535,                 1.4273,                 1.1099,                 1.4135,              0.0089704,              0.0089704,              0.0089704
                     54,                 1.2525,                 1.0142,                 1.2941,                0.73855,                0.68265,                0.74114,                0.43295,                 1.4299,                 1.1156,                 1.4173,              0.0089506,              0.0089506,              0.0089506
                     55,                 1.2544,                 1.0138,                 1.2946,                0.74004,                0.68615,                0.74062,                0.43228,                 1.4334,                 1.1126,                 1.4209,              0.0089308,              0.0089308,              0.0089308
                     56,                 1.2543,                 1.0008,                 1.2907,                0.74599,                0.68622,                0.74398,                0.43385,                 1.4335,                 1.1047,                 1.4197,               0.008911,               0.008911,               0.008911
                     57,                 1.2558,                 1.0018,                 1.2924,                0.74982,                0.68474,                0.74715,                0.43518,                 1.4355,                 1.0966,                  1.419,              0.0088912,              0.0088912,              0.0088912
                     58,                 1.2481,                0.99062,                 1.2848,                0.74841,                0.68328,                0.74681,                0.43566,                 1.4345,                 1.1037,                  1.418,              0.0088714,              0.0088714,              0.0088714
                     59,                 1.2468,                0.99211,                  1.284,                0.74671,                0.68042,                0.74421,                0.43548,                 1.4325,                 1.1021,                 1.4194,              0.0088516,              0.0088516,              0.0088516
                     60,                 1.2465,                0.99066,                 1.2818,                0.74766,                0.67956,                0.74475,                0.43578,                 1.4323,                 1.1017,                 1.4174,              0.0088318,              0.0088318,              0.0088318
                     61,                 1.2453,                0.97907,                  1.284,                0.75205,                0.68061,                0.74709,                0.43632,                 1.4301,                 1.1001,                 1.4147,               0.008812,               0.008812,               0.008812
                     62,                 1.2408,                0.97717,                 1.2823,                0.75402,                0.67908,                0.74639,                0.43696,                 1.4291,                 1.1015,                 1.4137,              0.0087922,              0.0087922,              0.0087922
                     63,                 1.2363,                0.96867,                 1.2743,                0.74669,                0.68765,                0.74925,                0.43888,                 1.4308,                 1.0981,                 1.4138,              0.0087724,              0.0087724,              0.0087724
                     64,                 1.2318,                0.97436,                 1.2744,                0.75114,                0.68815,                0.74888,                  0.439,                 1.4285,                 1.0953,                 1.4137,              0.0087526,              0.0087526,              0.0087526
                     65,                 1.2304,                0.97298,                 1.2759,                0.75117,                0.68648,                0.74871,                 0.4388,                 1.4323,                 1.0928,                 1.4192,              0.0087328,              0.0087328,              0.0087328
                     66,                 1.2258,                0.95966,                 1.2694,                0.75506,                0.68514,                0.74826,                0.43808,                 1.4327,                  1.096,                 1.4194,               0.008713,               0.008713,               0.008713
                     67,                 1.2274,                0.95859,                 1.2722,                0.75726,                0.69236,                0.74884,                0.43796,                 1.4299,                 1.0931,                 1.4167,              0.0086932,              0.0086932,              0.0086932
                     68,                 1.2253,                0.96078,                 1.2737,                0.75832,                0.69168,                0.74973,                0.43859,                 1.4299,                 1.0895,                 1.4171,              0.0086734,              0.0086734,              0.0086734
                     69,                 1.2153,                0.95363,                 1.2687,                0.75694,                0.68858,                0.74873,                0.43884,                 1.4302,                 1.0885,                 1.4173,              0.0086536,              0.0086536,              0.0086536
                     70,                 1.2143,                0.94061,                 1.2622,                 0.7563,                0.68959,                0.74896,                0.43889,                 1.4326,                 1.0861,                 1.4202,              0.0086338,              0.0086338,              0.0086338
                     71,                 1.2127,                0.94776,                  1.264,                0.75583,                0.68502,                0.74822,                0.43996,                 1.4317,                  1.087,                 1.4194,               0.008614,               0.008614,               0.008614
                     72,                 1.2129,                0.94056,                 1.2618,                 0.7562,                0.68583,                0.74837,                0.44028,                 1.4312,                 1.0866,                 1.4194,              0.0085942,              0.0085942,              0.0085942
                     73,                 1.2069,                0.93139,                 1.2558,                0.75446,                0.68855,                0.74835,                0.44066,                 1.4308,                 1.0853,                 1.4189,              0.0085744,              0.0085744,              0.0085744
                     74,                  1.215,                0.94257,                 1.2615,                0.75336,                0.69098,                 0.7495,                 0.4406,                 1.4306,                 1.0861,                 1.4178,              0.0085546,              0.0085546,              0.0085546
                     75,                 1.2096,                0.93044,                 1.2558,                0.75264,                 0.6913,                0.74996,                0.44098,                 1.4297,                 1.0862,                 1.4177,              0.0085348,              0.0085348,              0.0085348
                     76,                 1.1974,                0.91761,                 1.2502,                0.75075,                0.69081,                0.75011,                0.44184,                 1.4289,                 1.0835,                 1.4172,               0.008515,               0.008515,               0.008515
                     77,                 1.1962,                0.91876,                 1.2541,                0.75177,                0.69115,                0.75003,                0.44157,                 1.4285,                 1.0851,                 1.4175,              0.0084952,              0.0084952,              0.0084952
                     78,                 1.2063,                0.92231,                 1.2574,                0.74754,                0.69487,                0.75005,                 0.4418,                 1.4275,                 1.0848,                  1.418,              0.0084754,              0.0084754,              0.0084754
                     79,                 1.2044,                 0.9173,                 1.2531,                0.75599,                0.68937,                 0.7505,                0.44138,                 1.4275,                 1.0841,                 1.4181,              0.0084556,              0.0084556,              0.0084556
                     80,                 1.1978,                0.91782,                 1.2487,                0.74985,                0.69499,                0.74969,                0.44183,                  1.428,                 1.0839,                 1.4186,              0.0084358,              0.0084358,              0.0084358
                     81,                 1.1964,                0.91386,                 1.2517,                0.74886,                0.69618,                0.74957,                0.44191,                 1.4284,                 1.0826,                 1.4193,               0.008416,               0.008416,               0.008416
                     82,                 1.1928,                 0.9057,                 1.2491,                0.74955,                0.69832,                0.75009,                0.44216,                 1.4281,                 1.0819,                  1.419,              0.0083962,              0.0083962,              0.0083962
                     83,                 1.1908,                0.90844,                 1.2443,                0.75036,                0.69812,                0.74986,                0.44237,                 1.4277,                 1.0803,                 1.4185,              0.0083764,              0.0083764,              0.0083764
                     84,                 1.1892,                0.90369,                  1.245,                0.75312,                0.69547,                0.75014,                0.44265,                 1.4278,                 1.0815,                 1.4197,              0.0083566,              0.0083566,              0.0083566
                     85,                 1.1858,                0.89865,                 1.2396,                 0.7521,                0.69491,                0.75011,                0.44248,                 1.4289,                 1.0805,                 1.4203,              0.0083368,              0.0083368,              0.0083368
                     86,                 1.1866,                0.89604,                 1.2412,                0.75361,                 0.6943,                 0.7506,                0.44212,                 1.4292,                 1.0802,                 1.4205,               0.008317,               0.008317,               0.008317
                     87,                 1.1856,                0.89908,                 1.2368,                 0.7549,                0.69371,                0.75087,                0.44244,                 1.4289,                   1.08,                 1.4197,              0.0082972,              0.0082972,              0.0082972
                     88,                 1.1792,                0.88999,                 1.2321,                0.75162,                  0.696,                0.75083,                0.44185,                 1.4287,                   1.08,                 1.4197,              0.0082774,              0.0082774,              0.0082774
                     89,                 1.1787,                0.88191,                 1.2336,                0.75398,                 0.6961,                0.75072,                0.44243,                 1.4295,                 1.0791,                 1.4203,              0.0082576,              0.0082576,              0.0082576
                     90,                 1.1784,                0.88156,                 1.2343,                0.75254,                0.69602,                0.75085,                0.44276,                 1.4291,                 1.0792,                 1.4195,              0.0082378,              0.0082378,              0.0082378
                     91,                 1.1774,                0.89118,                 1.2328,                0.75314,                0.69567,                0.75088,                0.44263,                 1.4288,                 1.0797,                 1.4193,               0.008218,               0.008218,               0.008218
                     92,                  1.175,                0.87469,                 1.2325,                0.75205,                0.69734,                0.75142,                0.44317,                 1.4277,                 1.0787,                 1.4184,              0.0081982,              0.0081982,              0.0081982
