                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     93,                 1.1684,                0.88147,                 1.2293,                0.75438,                0.69526,                0.75148,                0.44346,                 1.4282,                 1.0776,                 1.4191,              0.0081784,              0.0081784,              0.0081784
                     94,                 1.1685,                0.87802,                 1.2281,                0.75177,                0.69779,                0.75139,                0.44368,                 1.4285,                 1.0776,                 1.4194,              0.0081586,              0.0081586,              0.0081586
                     95,                 1.1645,                 0.8708,                 1.2261,                 0.7539,                0.69693,                0.75208,                0.44348,                 1.4286,                 1.0772,                 1.4191,              0.0081388,              0.0081388,              0.0081388
                     96,                 1.1698,                0.88148,                 1.2292,                0.75246,                0.69907,                0.75237,                0.44342,                 1.4285,                 1.0773,                  1.419,               0.008119,               0.008119,               0.008119
                     97,                  1.167,                0.86665,                 1.2284,                0.75262,                0.70031,                0.75252,                0.44381,                 1.4287,                 1.0763,                  1.419,              0.0080992,              0.0080992,              0.0080992
                     98,                  1.157,                0.86318,                 1.2158,                0.75869,                0.69639,                0.75201,                0.44378,                 1.4287,                 1.0762,                 1.4188,              0.0080794,              0.0080794,              0.0080794
                     99,                 1.1614,                0.85872,                 1.2256,                0.76061,                0.69687,                0.75192,                 0.4436,                 1.4287,                 1.0762,                 1.4185,              0.0080596,              0.0080596,              0.0080596
                    100,                 1.1607,                0.85724,                 1.2219,                0.76017,                0.69521,                0.75272,                0.44372,                 1.4294,                 1.0754,                  1.419,              0.0080398,              0.0080398,              0.0080398
                    101,                 1.1584,                0.85754,                 1.2175,                0.75903,                0.69696,                0.75191,                0.44375,                 1.4303,                 1.0752,                 1.4195,                0.00802,                0.00802,                0.00802
                    102,                 1.1594,                0.86211,                 1.2208,                0.75802,                0.69674,                0.75224,                0.44416,                 1.4302,                 1.0747,                 1.4192,              0.0080002,              0.0080002,              0.0080002
                    103,                 1.1583,                0.85223,                 1.2149,                0.75675,                0.69722,                0.75242,                0.44376,                 1.4302,                 1.0751,                 1.4191,              0.0079804,              0.0079804,              0.0079804
                    104,                 1.1526,                0.85165,                 1.2156,                0.75618,                0.69768,                0.75306,                  0.444,                 1.4299,                 1.0753,                 1.4188,              0.0079606,              0.0079606,              0.0079606
                    105,                 1.1501,                0.84056,                 1.2146,                0.75594,                0.69871,                0.75284,                0.44408,                 1.4302,                 1.0747,                 1.4192,              0.0079408,              0.0079408,              0.0079408
                    106,                 1.1489,                0.84414,                 1.2137,                0.75615,                0.69929,                0.75303,                 0.4442,                   1.43,                 1.0749,                 1.4193,               0.007921,               0.007921,               0.007921
                    107,                  1.148,                0.85598,                 1.2178,                0.75759,                0.69921,                0.75303,                0.44393,                 1.4306,                 1.0744,                 1.4198,              0.0079012,              0.0079012,              0.0079012
                    108,                 1.1447,                0.84531,                 1.2149,                0.75643,                0.69868,                0.75219,                0.44401,                 1.4309,                 1.0749,                 1.4201,              0.0078814,              0.0078814,              0.0078814
                    109,                 1.1395,                0.83456,                 1.2095,                0.75682,                0.69896,                0.75219,                0.44395,                 1.4308,                 1.0746,                   1.42,              0.0078616,              0.0078616,              0.0078616
                    110,                 1.1441,                0.83799,                 1.2094,                0.75632,                0.69838,                 0.7518,                0.44383,                 1.4311,                 1.0737,                 1.4203,              0.0078418,              0.0078418,              0.0078418
                    111,                 1.1393,                0.83653,                 1.2075,                0.75343,                0.69847,                0.75149,                0.44408,                 1.4308,                 1.0738,                 1.4204,               0.007822,               0.007822,               0.007822
                    112,                 1.1467,                0.83448,                 1.2061,                0.75129,                0.69934,                0.75138,                0.44449,                 1.4307,                 1.0733,                 1.4203,              0.0078022,              0.0078022,              0.0078022
                    113,                 1.1317,                0.83273,                 1.1999,                0.75092,                0.69995,                0.75114,                0.44443,                 1.4307,                 1.0729,                 1.4201,              0.0077824,              0.0077824,              0.0077824
                    114,                 1.1373,                0.83554,                 1.2061,                0.75002,                0.69879,                0.75016,                0.44426,                 1.4307,                 1.0726,                 1.4198,              0.0077626,              0.0077626,              0.0077626
                    115,                 1.1326,                0.83605,                 1.1986,                0.75025,                0.69928,                 0.7504,                0.44444,                 1.4298,                 1.0725,                 1.4193,              0.0077428,              0.0077428,              0.0077428
                    116,                 1.1319,                0.82617,                 1.2024,                0.74829,                0.69983,                0.75007,                0.44411,                 1.4298,                 1.0719,                 1.4193,               0.007723,               0.007723,               0.007723
                    117,                 1.1283,                 0.8285,                 1.1988,                0.74921,                 0.7008,                0.74967,                0.44459,                 1.4296,                 1.0711,                 1.4191,              0.0077032,              0.0077032,              0.0077032
                    118,                 1.1325,                0.82655,                 1.2014,                0.75015,                    0.7,                 0.7497,                0.44474,                 1.4296,                 1.0706,                 1.4189,              0.0076834,              0.0076834,              0.0076834
                    119,                  1.133,                0.83308,                 1.2023,                0.75007,                0.69917,                0.74934,                0.44462,                 1.4296,                 1.0704,                 1.4189,              0.0076636,              0.0076636,              0.0076636
                    120,                 1.1319,                 0.8241,                 1.1996,                0.75312,                0.69754,                0.74904,                 0.4448,                  1.429,                 1.0699,                 1.4186,              0.0076438,              0.0076438,              0.0076438
                    121,                 1.1241,                0.81777,                 1.1977,                0.75407,                0.69831,                0.74946,                0.44481,                  1.429,                 1.0698,                  1.419,               0.007624,               0.007624,               0.007624
                    122,                 1.1177,                0.81477,                  1.192,                0.75165,                0.69989,                0.74939,                0.44466,                 1.4288,                 1.0693,                 1.4191,              0.0076042,              0.0076042,              0.0076042
                    123,                 1.1197,                0.81219,                 1.1914,                0.75228,                0.69934,                0.74936,                0.44443,                 1.4288,                 1.0692,                 1.4195,              0.0075844,              0.0075844,              0.0075844
                    124,                  1.112,                0.80903,                 1.1925,                0.75471,                0.69863,                0.74983,                0.44475,                 1.4284,                 1.0683,                 1.4197,              0.0075646,              0.0075646,              0.0075646
                    125,                 1.1156,                0.80335,                 1.1877,                0.75154,                0.70203,                0.75015,                0.44449,                 1.4286,                  1.068,                 1.4198,              0.0075448,              0.0075448,              0.0075448
                    126,                 1.1166,                0.80915,                 1.1893,                0.75103,                0.70239,                 0.7498,                0.44454,                 1.4284,                 1.0679,                 1.4194,               0.007525,               0.007525,               0.007525
                    127,                 1.1143,                0.81107,                 1.1886,                0.75243,                0.70271,                0.75006,                0.44433,                 1.4282,                  1.068,                  1.419,              0.0075052,              0.0075052,              0.0075052
                    128,                 1.1109,                0.80314,                 1.1874,                0.75187,                0.70304,                0.75012,                0.44456,                 1.4282,                 1.0679,                 1.4189,              0.0074854,              0.0074854,              0.0074854
                    129,                 1.1141,                0.80908,                 1.1893,                0.75305,                0.70304,                 0.7508,                0.44471,                 1.4281,                 1.0674,                 1.4187,              0.0074656,              0.0074656,              0.0074656
                    130,                 1.1112,                0.79964,                 1.1876,                0.75284,                0.70377,                 0.7509,                0.44511,                 1.4279,                 1.0673,                 1.4185,              0.0074458,              0.0074458,              0.0074458
                    131,                 1.1056,                0.80184,                 1.1877,                 0.7528,                0.70384,                0.75081,                0.44482,                 1.4277,                 1.0674,                 1.4184,               0.007426,               0.007426,               0.007426
                    132,                 1.1115,                0.79145,                 1.1819,                0.75463,                 0.7002,                0.75108,                0.44521,                 1.4279,                 1.0667,                 1.4186,              0.0074062,              0.0074062,              0.0074062
                    133,                 1.1081,                0.80092,                 1.1844,                0.75381,                0.70029,                0.75027,                0.44531,                 1.4285,                 1.0659,                 1.4193,              0.0073864,              0.0073864,              0.0073864
                    134,                 1.1048,                0.79282,                 1.1855,                0.75518,                0.70007,                0.75106,                0.44544,                 1.4288,                 1.0659,                 1.4201,              0.0073666,              0.0073666,              0.0073666
                    135,                 1.1024,                0.78713,                 1.1797,                0.75671,                0.69947,                 0.7512,                0.44561,                 1.4293,                 1.0655,                 1.4205,              0.0073468,              0.0073468,              0.0073468
                    136,                 1.1011,                0.79134,                 1.1867,                0.75777,                 0.6994,                0.75168,                0.44552,                 1.4299,                 1.0652,                 1.4212,               0.007327,               0.007327,               0.007327
                    137,                 1.0985,                0.79057,                 1.1783,                 0.7571,                0.70036,                0.75173,                 0.4456,                 1.4304,                 1.0654,                 1.4216,              0.0073072,              0.0073072,              0.0073072
                    138,                 1.0974,                 0.7928,                 1.1801,                0.75452,                0.70405,                0.75152,                0.44551,                 1.4305,                 1.0654,                 1.4217,              0.0072874,              0.0072874,              0.0072874
                    139,                 1.0977,                 0.7853,                 1.1762,                0.75578,                0.70245,                0.75143,                 0.4453,                  1.431,                 1.0659,                 1.4218,              0.0072676,              0.0072676,              0.0072676
                    140,                 1.0968,                0.79073,                 1.1773,                0.75416,                0.70187,                0.75088,                0.44541,                 1.4321,                 1.0661,                 1.4227,              0.0072478,              0.0072478,              0.0072478
                    141,                 1.0953,                0.78495,                 1.1769,                0.75511,                0.70063,                0.75051,                 0.4451,                 1.4327,                 1.0663,                 1.4234,               0.007228,               0.007228,               0.007228
                    142,                 1.0879,                0.77956,                 1.1733,                0.75438,                0.70125,                0.75019,                0.44513,                 1.4334,                  1.066,                 1.4237,              0.0072082,              0.0072082,              0.0072082
                    143,                 1.0922,                0.77707,                 1.1713,                0.75707,                0.69926,                0.74997,                0.44484,                 1.4341,                 1.0662,                 1.4242,              0.0071884,              0.0071884,              0.0071884
                    144,                 1.0884,                0.77311,                 1.1734,                0.75807,                0.69886,                0.74997,                0.44538,                 1.4346,                 1.0669,                 1.4247,              0.0071686,              0.0071686,              0.0071686
                    145,                 1.0878,                0.77386,                 1.1755,                0.75472,                0.70305,                0.75032,                 0.4451,                 1.4343,                 1.0673,                 1.4247,              0.0071488,              0.0071488,              0.0071488
                    146,                 1.0853,                 0.7823,                  1.173,                0.75432,                0.70373,                0.75068,                0.44493,                 1.4348,                 1.0678,                 1.4252,               0.007129,               0.007129,               0.007129
                    147,                 1.0787,                0.77087,                 1.1707,                0.75413,                0.70356,                0.75068,                0.44493,                 1.4351,                 1.0681,                 1.4257,              0.0071092,              0.0071092,              0.0071092
                    148,                 1.0825,                 0.7746,                  1.172,                0.75893,                0.70117,                0.75085,                0.44535,                 1.4354,                 1.0678,                 1.4261,              0.0070894,              0.0070894,              0.0070894
                    149,                 1.0817,                 0.7678,                 1.1653,                0.76198,                0.69653,                0.75089,                0.44518,                 1.4362,                 1.0679,                 1.4268,              0.0070696,              0.0070696,              0.0070696
                    150,                 1.0796,                 0.7689,                 1.1665,                0.76066,                0.69892,                0.75081,                0.44522,                  1.436,                 1.0683,                 1.4264,              0.0070498,              0.0070498,              0.0070498
                    151,                 1.0842,                0.76635,                 1.1662,                0.75843,                0.70214,                 0.7513,                0.44531,                 1.4367,                 1.0684,                  1.427,                0.00703,                0.00703,                0.00703
                    152,                 1.0757,                0.76459,                 1.1648,                0.75822,                0.70264,                0.75118,                0.44511,                 1.4371,                 1.0687,                 1.4274,              0.0070102,              0.0070102,              0.0070102
                    153,                 1.0785,                 0.7632,                 1.1636,                0.75685,                0.70176,                0.75126,                0.44494,                 1.4382,                 1.0683,                 1.4284,              0.0069904,              0.0069904,              0.0069904
                    154,                 1.0774,                 0.7647,                 1.1649,                0.75651,                0.70237,                0.75136,                0.44477,                 1.4389,                 1.0685,                 1.4289,              0.0069706,              0.0069706,              0.0069706
                    155,                 1.0743,                0.75825,                  1.159,                0.75771,                0.70131,                0.75149,                0.44481,                 1.4393,                 1.0689,                 1.4296,              0.0069508,              0.0069508,              0.0069508
                    156,                 1.0747,                0.75891,                 1.1615,                0.75499,                0.70334,                 0.7513,                0.44446,                   1.44,                 1.0692,                 1.4301,               0.006931,               0.006931,               0.006931
                    157,                  1.072,                0.76182,                 1.1613,                0.75407,                0.70174,                0.75087,                0.44465,                 1.4406,                 1.0691,                 1.4308,              0.0069112,              0.0069112,              0.0069112
                    158,                 1.0739,                0.76229,                 1.1605,                0.75378,                0.70138,                0.75076,                 0.4443,                 1.4411,                 1.0697,                 1.4309,              0.0068914,              0.0068914,              0.0068914
                    159,                 1.0683,                0.75268,                 1.1563,                0.75455,                0.70158,                0.75078,                0.44473,                 1.4414,                 1.0703,                 1.4314,              0.0068716,              0.0068716,              0.0068716
                    160,                 1.0682,                0.75657,                 1.1612,                0.75904,                0.69936,                0.74948,                 0.4446,                  1.442,                 1.0702,                 1.4318,              0.0068518,              0.0068518,              0.0068518
                    161,                 1.0636,                0.75011,                 1.1577,                0.76104,                 0.6957,                0.74966,                0.44477,                 1.4418,                   1.07,                 1.4317,               0.006832,               0.006832,               0.006832
                    162,                 1.0633,                0.75217,                 1.1565,                0.76042,                0.69642,                0.74898,                0.44447,                 1.4421,                 1.0703,                 1.4319,              0.0068122,              0.0068122,              0.0068122
                    163,                 1.0669,                0.74684,                 1.1569,                0.75879,                0.69705,                0.74875,                0.44441,                 1.4425,                 1.0707,                 1.4323,              0.0067924,              0.0067924,              0.0067924
                    164,                 1.0721,                 0.7487,                 1.1571,                0.75682,                0.69824,                0.74918,                0.44424,                 1.4423,                 1.0714,                 1.4322,              0.0067726,              0.0067726,              0.0067726
                    165,                 1.0569,                0.74406,                 1.1517,                0.75506,                0.69839,                0.74916,                0.44425,                 1.4423,                 1.0715,                 1.4321,              0.0067528,              0.0067528,              0.0067528
                    166,                 1.0656,                0.74471,                 1.1549,                0.75836,                0.69725,                0.74976,                0.44365,                  1.443,                 1.0714,                 1.4327,               0.006733,               0.006733,               0.006733
                    167,                 1.0635,                0.74133,                 1.1556,                0.75835,                0.69837,                0.74964,                0.44372,                 1.4432,                 1.0717,                 1.4329,              0.0067132,              0.0067132,              0.0067132
                    168,                 1.0508,                 0.7401,                 1.1488,                0.75701,                0.69811,                0.74923,                0.44378,                 1.4438,                 1.0721,                 1.4334,              0.0066934,              0.0066934,              0.0066934
                    169,                 1.0557,                0.73771,                   1.15,                0.75591,                0.69894,                0.74923,                0.44381,                  1.444,                 1.0723,                  1.434,              0.0066736,              0.0066736,              0.0066736
                    170,                 1.0516,                0.73495,                 1.1473,                  0.758,                0.69729,                 0.7486,                 0.4436,                 1.4443,                 1.0723,                 1.4344,              0.0066538,              0.0066538,              0.0066538
                    171,                  1.061,                0.74254,                 1.1553,                0.75925,                0.69785,                0.74946,                0.44353,                  1.445,                 1.0732,                  1.435,               0.006634,               0.006634,               0.006634
                    172,                 1.0547,                0.73918,                 1.1477,                0.75714,                0.69765,                0.74901,                 0.4435,                 1.4452,                 1.0734,                 1.4356,              0.0066142,              0.0066142,              0.0066142
                    173,                 1.0471,                0.72939,                  1.149,                0.75419,                0.70058,                 0.7485,                0.44357,                 1.4456,                 1.0738,                 1.4359,              0.0065944,              0.0065944,              0.0065944
                    174,                  1.053,                0.73831,                 1.1495,                0.75576,                 0.6975,                0.74786,                0.44314,                 1.4456,                 1.0744,                  1.436,              0.0065746,              0.0065746,              0.0065746
                    175,                 1.0481,                0.73333,                 1.1474,                0.75628,                 0.6982,                  0.748,                0.44321,                 1.4461,                 1.0744,                 1.4363,              0.0065548,              0.0065548,              0.0065548
                    176,                   1.05,                0.73178,                 1.1482,                0.75637,                0.69812,                 0.7472,                0.44301,                 1.4468,                 1.0748,                 1.4369,               0.006535,               0.006535,               0.006535
                    177,                 1.0455,                0.72801,                  1.145,                0.75642,                 0.6982,                0.74677,                0.44303,                  1.447,                 1.0754,                  1.437,              0.0065152,              0.0065152,              0.0065152
                    178,                 1.0428,                0.72895,                 1.1457,                0.75799,                0.69724,                0.74685,                 0.4429,                 1.4469,                 1.0752,                  1.437,              0.0064954,              0.0064954,              0.0064954
                    179,                 1.0418,                0.72744,                 1.1418,                0.75799,                0.69746,                0.74645,                0.44296,                  1.447,                 1.0754,                 1.4372,              0.0064756,              0.0064756,              0.0064756
                    180,                  1.042,                0.72444,                 1.1381,                0.76027,                0.69637,                0.74646,                0.44274,                 1.4469,                 1.0762,                 1.4377,              0.0064558,              0.0064558,              0.0064558
                    181,                 1.0442,                0.72968,                 1.1432,                0.75951,                0.69709,                 0.7461,                0.44273,                 1.4471,                 1.0763,                  1.438,               0.006436,               0.006436,               0.006436
                    182,                 1.0444,                0.72315,                 1.1451,                0.75818,                0.69875,                0.74542,                0.44227,                 1.4479,                  1.076,                 1.4386,              0.0064162,              0.0064162,              0.0064162
                    183,                 1.0389,                0.72751,                 1.1432,                0.75868,                0.69996,                0.74567,                0.44259,                 1.4482,                 1.0766,                 1.4391,              0.0063964,              0.0063964,              0.0063964
                    184,                 1.0363,                0.71919,                  1.139,                0.75853,                0.69824,                0.74504,                0.44248,                 1.4484,                 1.0774,                 1.4394,              0.0063766,              0.0063766,              0.0063766
                    185,                 1.0358,                0.71766,                 1.1381,                0.75773,                0.69942,                0.74517,                0.44249,                 1.4486,                 1.0778,                 1.4398,              0.0063568,              0.0063568,              0.0063568
                    186,                 1.0334,                0.71881,                 1.1353,                0.75755,                0.70045,                0.74532,                0.44262,                 1.4485,                 1.0788,                 1.4394,               0.006337,               0.006337,               0.006337
                    187,                 1.0323,                0.71446,                 1.1395,                0.75719,                0.70084,                0.74504,                0.44243,                 1.4486,                 1.0795,                 1.4393,              0.0063172,              0.0063172,              0.0063172
